"Label","Benton County, Arkansas!!Total!!Estimate","Benton County, Arkansas!!Total!!Margin of Error","Benton County, Arkansas!!Public Coverage!!Estimate","Benton County, Arkansas!!Public Coverage!!Margin of Error","Benton County, Arkansas!!Percent Public Coverage!!Estimate","Benton County, Arkansas!!Percent Public Coverage!!Margin of Error","Craighead County, Arkansas!!Total!!Estimate","Craighead County, Arkansas!!Total!!Margin of Error","Craighead County, Arkansas!!Public Coverage!!Estimate","Craighead County, Arkansas!!Public Coverage!!Margin of Error","Craighead County, Arkansas!!Percent Public Coverage!!Estimate","Craighead County, Arkansas!!Percent Public Coverage!!Margin of Error","Faulkner County, Arkansas!!Total!!Estimate","Faulkner County, Arkansas!!Total!!Margin of Error","Faulkner County, Arkansas!!Public Coverage!!Estimate","Faulkner County, Arkansas!!Public Coverage!!Margin of Error","Faulkner County, Arkansas!!Percent Public Coverage!!Estimate","Faulkner County, Arkansas!!Percent Public Coverage!!Margin of Error","Garland County, Arkansas!!Total!!Estimate","Garland County, Arkansas!!Total!!Margin of Error","Garland County, Arkansas!!Public Coverage!!Estimate","Garland County, Arkansas!!Public Coverage!!Margin of Error","Garland County, Arkansas!!Percent Public Coverage!!Estimate","Garland County, Arkansas!!Percent Public Coverage!!Margin of Error","Jefferson County, Arkansas!!Total!!Estimate","Jefferson County, Arkansas!!Total!!Margin of Error","Jefferson County, Arkansas!!Public Coverage!!Estimate","Jefferson County, Arkansas!!Public Coverage!!Margin of Error","Jefferson County, Arkansas!!Percent Public Coverage!!Estimate","Jefferson County, Arkansas!!Percent Public Coverage!!Margin of Error","Lonoke County, Arkansas!!Total!!Estimate","Lonoke County, Arkansas!!Total!!Margin of Error","Lonoke County, Arkansas!!Public Coverage!!Estimate","Lonoke County, Arkansas!!Public Coverage!!Margin of Error","Lonoke County, Arkansas!!Percent Public Coverage!!Estimate","Lonoke County, Arkansas!!Percent Public Coverage!!Margin of Error","Pulaski County, Arkansas!!Total!!Estimate","Pulaski County, Arkansas!!Total!!Margin of Error","Pulaski County, Arkansas!!Public Coverage!!Estimate","Pulaski County, Arkansas!!Public Coverage!!Margin of Error","Pulaski County, Arkansas!!Percent Public Coverage!!Estimate","Pulaski County, Arkansas!!Percent Public Coverage!!Margin of Error","Saline County, Arkansas!!Total!!Estimate","Saline County, Arkansas!!Total!!Margin of Error","Saline County, Arkansas!!Public Coverage!!Estimate","Saline County, Arkansas!!Public Coverage!!Margin of Error","Saline County, Arkansas!!Percent Public Coverage!!Estimate","Saline County, Arkansas!!Percent Public Coverage!!Margin of Error","Sebastian County, Arkansas!!Total!!Estimate","Sebastian County, Arkansas!!Total!!Margin of Error","Sebastian County, Arkansas!!Public Coverage!!Estimate","Sebastian County, Arkansas!!Public Coverage!!Margin of Error","Sebastian County, Arkansas!!Percent Public Coverage!!Estimate","Sebastian County, Arkansas!!Percent Public Coverage!!Margin of Error","Washington County, Arkansas!!Total!!Estimate","Washington County, Arkansas!!Total!!Margin of Error","Washington County, Arkansas!!Public Coverage!!Estimate","Washington County, Arkansas!!Public Coverage!!Margin of Error","Washington County, Arkansas!!Percent Public Coverage!!Estimate","Washington County, Arkansas!!Percent Public Coverage!!Margin of Error","White County, Arkansas!!Total!!Estimate","White County, Arkansas!!Total!!Margin of Error","White County, Arkansas!!Public Coverage!!Estimate","White County, Arkansas!!Public Coverage!!Margin of Error","White County, Arkansas!!Percent Public Coverage!!Estimate","White County, Arkansas!!Percent Public Coverage!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Public Coverage!!Estimate","United States!!Public Coverage!!Margin of Error","United States!!Percent Public Coverage!!Estimate","United States!!Percent Public Coverage!!Margin of Error"
"Civilian noninstitutionalized population","277,490","±1,059","85,052","±5,204","30.7%","±1.9","109,086","±660","45,438","±3,585","41.7%","±3.3","124,135","±1,127","43,808","±3,694","35.3%","±2.9","98,266","±637","49,943","±4,157","50.8%","±4.2","62,180","±804","29,894","±2,320","48.1%","±3.7","72,212","±393","26,900","±2,810","37.3%","±3.9","384,198","±1,964","162,968","±7,412","42.4%","±1.9","121,134","±749","47,948","±3,955","39.6%","±3.3","126,657","±379","53,662","±3,995","42.4%","±3.2","237,158","±661","75,384","±5,966","31.8%","±2.5","78,364","±251","34,105","±3,299","43.5%","±4.2","323,120,678","±17,674","114,314,962","±222,364","35.4%","±0.1"
"COVERAGE ALONE OR IN COMBINATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Medicare coverage alone or in combination","(X)","(X)","41,125","±1,430","14.8%","±0.5","(X)","(X)","17,664","±1,341","16.2%","±1.2","(X)","(X)","19,088","±1,350","15.4%","±1.1","(X)","(X)","27,602","±1,483","28.1%","±1.5","(X)","(X)","15,091","±1,278","24.3%","±2.1","(X)","(X)","12,996","±1,070","18.0%","±1.5","(X)","(X)","74,060","±2,571","19.3%","±0.7","(X)","(X)","25,317","±1,480","20.9%","±1.2","(X)","(X)","24,651","±1,414","19.5%","±1.1","(X)","(X)","34,425","±2,206","14.5%","±0.9","(X)","(X)","16,303","±1,288","20.8%","±1.6","(X)","(X)","58,327,219","±59,455","18.1%","±0.1"
"        Under 19","76,308","±601","91","±110","0.1%","±0.1","27,383","±1,334","0","±206","0.0%","±0.6","30,867","±749","186","±308","0.6%","±1.0","20,556","±666","0","±206","0.0%","±0.8","15,110","±599","414","±401","2.7%","±2.7","19,608","±295","245","±237","1.2%","±1.2","93,810","±1,226","941","±584","1.0%","±0.6","30,396","±1,048","0","±206","0.0%","±0.6","32,579","±752","0","±206","0.0%","±0.5","62,920","±1,199","594","±657","0.9%","±1.0","20,066","±752","0","±206","0.0%","±0.9","77,350,432","±52,527","475,670","±17,504","0.6%","±0.1"
"        19 to 64 years","163,783","±1,473","5,489","±1,153","3.4%","±0.7","67,574","±1,374","3,847","±1,110","5.7%","±1.7","77,632","±1,513","3,593","±874","4.6%","±1.1","54,227","±988","4,476","±1,486","8.3%","±2.7","35,781","±976","3,699","±1,172","10.3%","±3.3","42,646","±522","3,056","±989","7.2%","±2.3","228,217","±2,396","13,796","±2,205","6.0%","±1.0","68,355","±1,295","3,408","±1,415","5.0%","±2.1","73,184","±1,191","4,771","±1,253","6.5%","±1.7","145,921","±1,372","7,148","±1,671","4.9%","±1.1","45,383","±782","3,589","±1,308","7.9%","±2.9","192,987,829","±49,706","7,295,947","±48,655","3.8%","±0.1"
"        65 years and over","37,399","±643","35,545","±903","95.0%","±1.9","14,129","±530","13,817","±616","97.8%","±2.2","15,636","±657","15,309","±689","97.9%","±1.8","23,483","±555","23,126","±650","98.5%","±1.7","11,289","±263","10,978","±378","97.2%","±2.4","9,958","±297","9,695","±386","97.4%","±2.2","62,171","±725","59,323","±1,024","95.4%","±1.7","22,383","±664","21,909","±677","97.9%","±1.5","20,894","±947","19,880","±758","95.1%","±3.5","28,317","±810","26,683","±981","94.2%","±3.4","12,915","±382","12,714","±504","98.4%","±1.8","52,782,417","±26,301","50,555,602","±40,581","95.8%","±0.1"
"    Medicaid/means-tested public coverage alone or in combination","(X)","(X)","48,037","±5,138","17.3%","±1.9","(X)","(X)","30,374","±3,682","27.8%","±3.4","(X)","(X)","26,262","±3,494","21.2%","±2.8","(X)","(X)","26,692","±4,161","27.2%","±4.2","(X)","(X)","18,514","±2,283","29.8%","±3.7","(X)","(X)","17,277","±2,844","23.9%","±3.9","(X)","(X)","94,209","±7,153","24.5%","±1.8","(X)","(X)","25,443","±3,919","21.0%","±3.2","(X)","(X)","31,159","±3,711","24.6%","±2.9","(X)","(X)","43,427","±6,064","18.3%","±2.6","(X)","(X)","21,561","±3,485","27.5%","±4.4","(X)","(X)","64,077,172","±247,116","19.8%","±0.1"
"        Under 19","76,308","±601","25,398","±3,663","33.3%","±4.8","27,383","±1,334","15,424","±2,064","56.3%","±7.1","30,867","±749","13,292","±2,241","43.1%","±7.3","20,556","±666","11,466","±2,194","55.8%","±10.8","15,110","±599","8,735","±1,708","57.8%","±10.8","19,608","±295","8,170","±1,808","41.7%","±9.4","93,810","±1,226","47,035","±4,265","50.1%","±4.6","30,396","±1,048","13,928","±2,474","45.8%","±8.0","32,579","±752","15,767","±2,509","48.4%","±7.8","62,920","±1,199","24,323","±3,995","38.7%","±6.5","20,066","±752","8,879","±2,050","44.2%","±10.2","77,350,432","±52,527","29,101,514","±162,736","37.6%","±0.2"
"        19 to 64 years","163,783","±1,473","18,779","±2,623","11.5%","±1.6","67,574","±1,374","13,128","±2,361","19.4%","±3.5","77,632","±1,513","11,279","±1,988","14.5%","±2.5","54,227","±988","12,373","±2,337","22.8%","±4.3","35,781","±976","7,540","±1,339","21.1%","±3.6","42,646","±522","7,045","±1,694","16.5%","±4.0","228,217","±2,396","41,449","±4,066","18.2%","±1.8","68,355","±1,295","9,407","±2,124","13.8%","±3.0","73,184","±1,191","12,370","±2,001","16.9%","±2.8","145,921","±1,372","16,897","±3,001","11.6%","±2.0","45,383","±782","9,990","±2,157","22.0%","±4.8","192,987,829","±49,706","27,752,633","±101,714","14.4%","±0.1"
"        65 years and over","37,399","±643","3,860","±1,054","10.3%","±2.8","14,129","±530","1,822","±572","12.9%","±3.8","15,636","±657","1,691","±780","10.8%","±5.0","23,483","±555","2,853","±907","12.1%","±3.8","11,289","±263","2,239","±649","19.8%","±5.8","9,958","±297","2,062","±638","20.7%","±6.4","62,171","±725","5,725","±1,139","9.2%","±1.8","22,383","±664","2,108","±711","9.4%","±3.2","20,894","±947","3,022","±828","14.5%","±4.0","28,317","±810","2,207","±710","7.8%","±2.5","12,915","±382","2,692","±1,055","20.8%","±8.2","52,782,417","±26,301","7,223,025","±47,156","13.7%","±0.1"
