"Label","Ascension Parish, Louisiana!!Total!!Estimate","Ascension Parish, Louisiana!!Total!!Margin of Error","Ascension Parish, Louisiana!!Male!!Estimate","Ascension Parish, Louisiana!!Male!!Margin of Error","Ascension Parish, Louisiana!!Percent Male!!Estimate","Ascension Parish, Louisiana!!Percent Male!!Margin of Error","Ascension Parish, Louisiana!!Female!!Estimate","Ascension Parish, Louisiana!!Female!!Margin of Error","Ascension Parish, Louisiana!!Percent Female!!Estimate","Ascension Parish, Louisiana!!Percent Female!!Margin of Error","Bossier Parish, Louisiana!!Total!!Estimate","Bossier Parish, Louisiana!!Total!!Margin of Error","Bossier Parish, Louisiana!!Male!!Estimate","Bossier Parish, Louisiana!!Male!!Margin of Error","Bossier Parish, Louisiana!!Percent Male!!Estimate","Bossier Parish, Louisiana!!Percent Male!!Margin of Error","Bossier Parish, Louisiana!!Female!!Estimate","Bossier Parish, Louisiana!!Female!!Margin of Error","Bossier Parish, Louisiana!!Percent Female!!Estimate","Bossier Parish, Louisiana!!Percent Female!!Margin of Error","Caddo Parish, Louisiana!!Total!!Estimate","Caddo Parish, Louisiana!!Total!!Margin of Error","Caddo Parish, Louisiana!!Male!!Estimate","Caddo Parish, Louisiana!!Male!!Margin of Error","Caddo Parish, Louisiana!!Percent Male!!Estimate","Caddo Parish, Louisiana!!Percent Male!!Margin of Error","Caddo Parish, Louisiana!!Female!!Estimate","Caddo Parish, Louisiana!!Female!!Margin of Error","Caddo Parish, Louisiana!!Percent Female!!Estimate","Caddo Parish, Louisiana!!Percent Female!!Margin of Error","Calcasieu Parish, Louisiana!!Total!!Estimate","Calcasieu Parish, Louisiana!!Total!!Margin of Error","Calcasieu Parish, Louisiana!!Male!!Estimate","Calcasieu Parish, Louisiana!!Male!!Margin of Error","Calcasieu Parish, Louisiana!!Percent Male!!Estimate","Calcasieu Parish, Louisiana!!Percent Male!!Margin of Error","Calcasieu Parish, Louisiana!!Female!!Estimate","Calcasieu Parish, Louisiana!!Female!!Margin of Error","Calcasieu Parish, Louisiana!!Percent Female!!Estimate","Calcasieu Parish, Louisiana!!Percent Female!!Margin of Error","East Baton Rouge Parish, Louisiana!!Total!!Estimate","East Baton Rouge Parish, Louisiana!!Total!!Margin of Error","East Baton Rouge Parish, Louisiana!!Male!!Estimate","East Baton Rouge Parish, Louisiana!!Male!!Margin of Error","East Baton Rouge Parish, Louisiana!!Percent Male!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Male!!Margin of Error","East Baton Rouge Parish, Louisiana!!Female!!Estimate","East Baton Rouge Parish, Louisiana!!Female!!Margin of Error","East Baton Rouge Parish, Louisiana!!Percent Female!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Female!!Margin of Error","Iberia Parish, Louisiana!!Total!!Estimate","Iberia Parish, Louisiana!!Total!!Margin of Error","Iberia Parish, Louisiana!!Male!!Estimate","Iberia Parish, Louisiana!!Male!!Margin of Error","Iberia Parish, Louisiana!!Percent Male!!Estimate","Iberia Parish, Louisiana!!Percent Male!!Margin of Error","Iberia Parish, Louisiana!!Female!!Estimate","Iberia Parish, Louisiana!!Female!!Margin of Error","Iberia Parish, Louisiana!!Percent Female!!Estimate","Iberia Parish, Louisiana!!Percent Female!!Margin of Error","Jefferson Parish, Louisiana!!Total!!Estimate","Jefferson Parish, Louisiana!!Total!!Margin of Error","Jefferson Parish, Louisiana!!Male!!Estimate","Jefferson Parish, Louisiana!!Male!!Margin of Error","Jefferson Parish, Louisiana!!Percent Male!!Estimate","Jefferson Parish, Louisiana!!Percent Male!!Margin of Error","Jefferson Parish, Louisiana!!Female!!Estimate","Jefferson Parish, Louisiana!!Female!!Margin of Error","Jefferson Parish, Louisiana!!Percent Female!!Estimate","Jefferson Parish, Louisiana!!Percent Female!!Margin of Error","Lafayette Parish, Louisiana!!Total!!Estimate","Lafayette Parish, Louisiana!!Total!!Margin of Error","Lafayette Parish, Louisiana!!Male!!Estimate","Lafayette Parish, Louisiana!!Male!!Margin of Error","Lafayette Parish, Louisiana!!Percent Male!!Estimate","Lafayette Parish, Louisiana!!Percent Male!!Margin of Error","Lafayette Parish, Louisiana!!Female!!Estimate","Lafayette Parish, Louisiana!!Female!!Margin of Error","Lafayette Parish, Louisiana!!Percent Female!!Estimate","Lafayette Parish, Louisiana!!Percent Female!!Margin of Error","Lafourche Parish, Louisiana!!Total!!Estimate","Lafourche Parish, Louisiana!!Total!!Margin of Error","Lafourche Parish, Louisiana!!Male!!Estimate","Lafourche Parish, Louisiana!!Male!!Margin of Error","Lafourche Parish, Louisiana!!Percent Male!!Estimate","Lafourche Parish, Louisiana!!Percent Male!!Margin of Error","Lafourche Parish, Louisiana!!Female!!Estimate","Lafourche Parish, Louisiana!!Female!!Margin of Error","Lafourche Parish, Louisiana!!Percent Female!!Estimate","Lafourche Parish, Louisiana!!Percent Female!!Margin of Error","Livingston Parish, Louisiana!!Total!!Estimate","Livingston Parish, Louisiana!!Total!!Margin of Error","Livingston Parish, Louisiana!!Male!!Estimate","Livingston Parish, Louisiana!!Male!!Margin of Error","Livingston Parish, Louisiana!!Percent Male!!Estimate","Livingston Parish, Louisiana!!Percent Male!!Margin of Error","Livingston Parish, Louisiana!!Female!!Estimate","Livingston Parish, Louisiana!!Female!!Margin of Error","Livingston Parish, Louisiana!!Percent Female!!Estimate","Livingston Parish, Louisiana!!Percent Female!!Margin of Error","Orleans Parish, Louisiana!!Total!!Estimate","Orleans Parish, Louisiana!!Total!!Margin of Error","Orleans Parish, Louisiana!!Male!!Estimate","Orleans Parish, Louisiana!!Male!!Margin of Error","Orleans Parish, Louisiana!!Percent Male!!Estimate","Orleans Parish, Louisiana!!Percent Male!!Margin of Error","Orleans Parish, Louisiana!!Female!!Estimate","Orleans Parish, Louisiana!!Female!!Margin of Error","Orleans Parish, Louisiana!!Percent Female!!Estimate","Orleans Parish, Louisiana!!Percent Female!!Margin of Error","Ouachita Parish, Louisiana!!Total!!Estimate","Ouachita Parish, Louisiana!!Total!!Margin of Error","Ouachita Parish, Louisiana!!Male!!Estimate","Ouachita Parish, Louisiana!!Male!!Margin of Error","Ouachita Parish, Louisiana!!Percent Male!!Estimate","Ouachita Parish, Louisiana!!Percent Male!!Margin of Error","Ouachita Parish, Louisiana!!Female!!Estimate","Ouachita Parish, Louisiana!!Female!!Margin of Error","Ouachita Parish, Louisiana!!Percent Female!!Estimate","Ouachita Parish, Louisiana!!Percent Female!!Margin of Error","Rapides Parish, Louisiana!!Total!!Estimate","Rapides Parish, Louisiana!!Total!!Margin of Error","Rapides Parish, Louisiana!!Male!!Estimate","Rapides Parish, Louisiana!!Male!!Margin of Error","Rapides Parish, Louisiana!!Percent Male!!Estimate","Rapides Parish, Louisiana!!Percent Male!!Margin of Error","Rapides Parish, Louisiana!!Female!!Estimate","Rapides Parish, Louisiana!!Female!!Margin of Error","Rapides Parish, Louisiana!!Percent Female!!Estimate","Rapides Parish, Louisiana!!Percent Female!!Margin of Error","St. Landry Parish, Louisiana!!Total!!Estimate","St. Landry Parish, Louisiana!!Total!!Margin of Error","St. Landry Parish, Louisiana!!Male!!Estimate","St. Landry Parish, Louisiana!!Male!!Margin of Error","St. Landry Parish, Louisiana!!Percent Male!!Estimate","St. Landry Parish, Louisiana!!Percent Male!!Margin of Error","St. Landry Parish, Louisiana!!Female!!Estimate","St. Landry Parish, Louisiana!!Female!!Margin of Error","St. Landry Parish, Louisiana!!Percent Female!!Estimate","St. Landry Parish, Louisiana!!Percent Female!!Margin of Error","St. Tammany Parish, Louisiana!!Total!!Estimate","St. Tammany Parish, Louisiana!!Total!!Margin of Error","St. Tammany Parish, Louisiana!!Male!!Estimate","St. Tammany Parish, Louisiana!!Male!!Margin of Error","St. Tammany Parish, Louisiana!!Percent Male!!Estimate","St. Tammany Parish, Louisiana!!Percent Male!!Margin of Error","St. Tammany Parish, Louisiana!!Female!!Estimate","St. Tammany Parish, Louisiana!!Female!!Margin of Error","St. Tammany Parish, Louisiana!!Percent Female!!Estimate","St. Tammany Parish, Louisiana!!Percent Female!!Margin of Error","Tangipahoa Parish, Louisiana!!Total!!Estimate","Tangipahoa Parish, Louisiana!!Total!!Margin of Error","Tangipahoa Parish, Louisiana!!Male!!Estimate","Tangipahoa Parish, Louisiana!!Male!!Margin of Error","Tangipahoa Parish, Louisiana!!Percent Male!!Estimate","Tangipahoa Parish, Louisiana!!Percent Male!!Margin of Error","Tangipahoa Parish, Louisiana!!Female!!Estimate","Tangipahoa Parish, Louisiana!!Female!!Margin of Error","Tangipahoa Parish, Louisiana!!Percent Female!!Estimate","Tangipahoa Parish, Louisiana!!Percent Female!!Margin of Error","Terrebonne Parish, Louisiana!!Total!!Estimate","Terrebonne Parish, Louisiana!!Total!!Margin of Error","Terrebonne Parish, Louisiana!!Male!!Estimate","Terrebonne Parish, Louisiana!!Male!!Margin of Error","Terrebonne Parish, Louisiana!!Percent Male!!Estimate","Terrebonne Parish, Louisiana!!Percent Male!!Margin of Error","Terrebonne Parish, Louisiana!!Female!!Estimate","Terrebonne Parish, Louisiana!!Female!!Margin of Error","Terrebonne Parish, Louisiana!!Percent Female!!Estimate","Terrebonne Parish, Louisiana!!Percent Female!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"Civilian employed population 16 years and over","62,410","±3,043","33,096","±2,031","53.0%","±2.5","29,314","±2,315","47.0%","±2.5","54,547","±2,543","28,532","±2,072","52.3%","±2.8","26,015","±1,906","47.7%","±2.8","96,323","±4,546","47,548","±3,257","49.4%","±2.4","48,775","±3,226","50.6%","±2.4","83,670","±4,153","44,873","±2,873","53.6%","±2.0","38,797","±2,510","46.4%","±2.0","214,326","±6,003","105,952","±3,200","49.4%","±1.2","108,374","±4,593","50.6%","±1.2","N","N","N","N","N","N","N","N","N","N","215,638","±4,622","109,882","±2,822","51.0%","±1.0","105,756","±3,505","49.0%","±1.0","120,189","±4,542","61,021","±3,318","50.8%","±1.7","59,168","±2,689","49.2%","±1.7","41,812","±2,181","23,167","±1,540","55.4%","±2.7","18,645","±1,598","44.6%","±2.7","63,551","±4,126","33,756","±2,625","53.1%","±2.6","29,795","±2,668","46.9%","±2.6","188,427","±4,163","91,249","±3,736","48.4%","±1.4","97,178","±2,923","51.6%","±1.4","64,464","±3,500","29,977","±2,778","46.5%","±3.2","34,487","±2,600","53.5%","±3.2","56,301","±2,803","27,495","±1,787","48.8%","±2.6","28,806","±2,234","51.2%","±2.6","31,413","±2,402","17,040","±1,613","54.2%","±3.5","14,373","±1,626","45.8%","±3.5","116,689","±4,145","59,168","±2,550","50.7%","±1.8","57,521","±3,346","49.3%","±1.8","58,617","±3,187","28,852","±2,383","49.2%","±2.8","29,765","±2,208","50.8%","±2.8","49,048","±3,077","25,529","±2,571","52.0%","±3.9","23,519","±2,359","48.0%","±3.9","158,758,794","±158,474","83,061,060","±91,586","52.3%","±0.1","75,697,734","±106,057","47.7%","±0.1"
"    Management, business, science, and arts occupations:","25,215","±3,340","11,093","±1,907","44.0%","±4.6","14,122","±2,177","56.0%","±4.6","17,808","±2,451","9,338","±1,742","52.4%","±5.8","8,470","±1,459","47.6%","±5.8","33,466","±3,492","12,744","±2,116","38.1%","±4.5","20,722","±2,467","61.9%","±4.5","26,990","±2,869","11,411","±1,927","42.3%","±5.2","15,579","±2,055","57.7%","±5.2","84,152","±5,186","37,755","±3,463","44.9%","±2.7","46,397","±3,368","55.1%","±2.7","N","N","N","N","N","N","N","N","N","N","74,158","±4,773","30,489","±3,079","41.1%","±2.9","43,669","±3,362","58.9%","±2.9","49,915","±4,011","21,716","±2,479","43.5%","±3.2","28,199","±2,635","56.5%","±3.2","13,504","±1,893","5,928","±1,026","43.9%","±6.1","7,576","±1,485","56.1%","±6.1","22,689","±3,062","9,631","±1,786","42.4%","±6.1","13,058","±2,359","57.6%","±6.1","86,399","±4,196","36,964","±2,629","42.8%","±2.2","49,435","±3,064","57.2%","±2.2","23,117","±2,733","8,586","±1,576","37.1%","±4.8","14,531","±1,964","62.9%","±4.8","18,169","±2,320","7,271","±1,226","40.0%","±5.4","10,898","±1,831","60.0%","±5.4","7,336","±1,400","3,038","±834","41.4%","±8.3","4,298","±1,008","58.6%","±8.3","48,829","±4,103","23,497","±2,680","48.1%","±3.7","25,332","±2,799","51.9%","±3.7","21,718","±3,017","9,470","±1,980","43.6%","±6.2","12,248","±2,061","56.4%","±6.2","13,060","±2,792","5,575","±1,483","42.7%","±8.1","7,485","±2,050","57.3%","±8.1","63,267,357","±216,159","29,841,855","±117,141","47.2%","±0.1","33,425,502","±119,923","52.8%","±0.1"
"        Management, business, and financial occupations:","10,609","±2,154","6,066","±1,678","57.2%","±10.4","4,543","±1,415","42.8%","±10.4","7,847","±1,688","4,233","±1,315","53.9%","±10.7","3,614","±1,086","46.1%","±10.7","11,073","±2,449","5,605","±1,616","50.6%","±8.9","5,468","±1,534","49.4%","±8.9","8,123","±1,614","4,037","±957","49.7%","±10.1","4,086","±1,313","50.3%","±10.1","28,106","±2,875","14,395","±1,830","51.2%","±4.5","13,711","±1,996","48.8%","±4.5","N","N","N","N","N","N","N","N","N","N","26,951","±3,069","13,254","±1,937","49.2%","±4.7","13,697","±2,048","50.8%","±4.7","16,932","±2,462","9,027","±1,619","53.3%","±7.6","7,905","±1,909","46.7%","±7.6","5,023","±1,006","3,018","±749","60.1%","±11.5","2,005","±768","39.9%","±11.5","10,496","±2,335","6,044","±1,469","57.6%","±10.7","4,452","±1,714","42.4%","±10.7","32,005","±2,750","15,666","±1,865","48.9%","±4.6","16,339","±2,175","51.1%","±4.6","7,067","±1,571","3,263","±960","46.2%","±10.8","3,804","±1,218","53.8%","±10.8","6,935","±1,701","3,347","±1,143","48.3%","±12.1","3,588","±1,249","51.7%","±12.1","2,507","±951","1,020","±559","40.7%","±17.9","1,487","±757","59.3%","±17.9","20,087","±2,794","11,995","±2,048","59.7%","±5.8","8,092","±1,597","40.3%","±5.8","7,280","±1,862","4,260","±1,243","58.5%","±14.1","3,020","±1,460","41.5%","±14.1","5,026","±1,371","2,491","±1,009","49.6%","±13.7","2,535","±915","50.4%","±13.7","25,587,202","±98,137","13,883,359","±57,929","54.3%","±0.1","11,703,843","±59,356","45.7%","±0.1"
"            Management occupations","8,271","±2,029","5,268","±1,599","63.7%","±10.4","3,003","±1,086","36.3%","±10.4","5,632","±1,303","3,348","±1,218","59.4%","±14.2","2,284","±857","40.6%","±14.2","8,737","±2,413","4,542","±1,434","52.0%","±9.9","4,195","±1,536","48.0%","±9.9","5,897","±1,471","3,188","±899","54.1%","±12.0","2,709","±1,101","45.9%","±12.0","18,209","±2,269","10,365","±1,661","56.9%","±6.3","7,844","±1,556","43.1%","±6.3","N","N","N","N","N","N","N","N","N","N","19,588","±2,683","10,581","±1,876","54.0%","±5.7","9,007","±1,630","46.0%","±5.7","10,504","±2,105","5,744","±1,075","54.7%","±10.9","4,760","±1,841","45.3%","±10.9","3,483","±835","2,504","±725","71.9%","±12.0","979","±479","28.1%","±12.0","6,419","±1,686","4,481","±1,349","69.8%","±12.4","1,938","±989","30.2%","±12.4","21,468","±2,253","10,333","±1,585","48.1%","±5.5","11,135","±1,683","51.9%","±5.5","4,922","±1,332","2,244","±801","45.6%","±14.3","2,678","±1,122","54.4%","±14.3","5,275","±1,696","2,494","±1,018","47.3%","±14.3","2,781","±1,257","52.7%","±14.3","2,376","±927","939","±526","39.5%","±18.2","1,437","±756","60.5%","±18.2","15,240","±2,553","9,664","±1,967","63.4%","±6.6","5,576","±1,329","36.6%","±6.6","4,636","±1,699","2,355","±1,059","50.8%","±18.4","2,281","±1,320","49.2%","±18.4","3,417","±1,216","1,925","±933","56.3%","±17.6","1,492","±782","43.7%","±17.6","17,049,444","±78,966","9,993,197","±48,456","58.6%","±0.1","7,056,247","±44,048","41.4%","±0.1"
"            Business and financial operations occupations","2,338","±1,046","798","±552","34.1%","±18.1","1,540","±797","65.9%","±18.1","2,215","±966","885","±635","40.0%","±25.0","1,330","±821","60.0%","±25.0","2,336","±1,056","1,063","±786","45.5%","±24.4","1,273","±747","54.5%","±24.4","2,226","±998","849","±489","38.1%","±19.6","1,377","±838","61.9%","±19.6","9,897","±1,795","4,030","±946","40.7%","±7.9","5,867","±1,456","59.3%","±7.9","N","N","N","N","N","N","N","N","N","N","7,363","±1,528","2,673","±903","36.3%","±9.0","4,690","±1,143","63.7%","±9.0","6,428","±1,533","3,283","±1,015","51.1%","±10.1","3,145","±996","48.9%","±10.1","1,540","±633","514","±275","33.4%","±17.6","1,026","±570","66.6%","±17.6","4,077","±1,503","1,563","±722","38.3%","±17.0","2,514","±1,332","61.7%","±17.0","10,537","±1,711","5,333","±1,336","50.6%","±8.1","5,204","±1,056","49.4%","±8.1","2,145","±685","1,019","±514","47.5%","±18.6","1,126","±541","52.5%","±18.6","1,660","±734","853","±595","51.4%","±27.6","807","±547","48.6%","±27.6","131","±165","81","±145","61.8%","±61.8","50","±88","38.2%","±61.8","4,847","±1,262","2,331","±827","48.1%","±12.5","2,516","±916","51.9%","±12.5","2,644","±1,126","1,905","±1,022","72.0%","±20.0","739","±576","28.0%","±20.0","1,609","±597","566","±393","35.2%","±19.0","1,043","±464","64.8%","±19.0","8,537,758","±58,478","3,890,162","±38,834","45.6%","±0.3","4,647,596","±40,221","54.4%","±0.3"
"        Computer, engineering, and science occupations:","3,201","±1,449","2,430","±1,189","75.9%","±14.5","771","±581","24.1%","±14.5","2,225","±1,060","2,098","±1,056","94.3%","±6.8","127","±147","5.7%","±6.8","4,183","±1,137","3,489","±1,020","83.4%","±9.6","694","±451","16.6%","±9.6","4,404","±1,397","3,554","±1,198","80.7%","±11.1","850","±568","19.3%","±11.1","14,007","±2,222","10,310","±2,183","73.6%","±7.7","3,697","±1,082","26.4%","±7.7","N","N","N","N","N","N","N","N","N","N","9,922","±2,199","6,964","±1,580","70.2%","±8.8","2,958","±1,200","29.8%","±8.8","6,342","±1,368","4,410","±989","69.5%","±10.7","1,932","±893","30.5%","±10.7","1,302","±592","829","±492","63.7%","±23.2","473","±340","36.3%","±23.2","3,113","±1,087","1,569","±698","50.4%","±17.9","1,544","±830","49.6%","±17.9","10,023","±1,257","6,497","±998","64.8%","±7.4","3,526","±929","35.2%","±7.4","2,045","±873","932","±604","45.6%","±23.1","1,113","±650","54.4%","±23.1","1,967","±869","1,069","±604","54.3%","±21.1","898","±608","45.7%","±21.1","922","±537","693","±482","75.2%","±24.0","229","±219","24.8%","±24.0","5,183","±1,209","3,976","±1,072","76.7%","±9.0","1,207","±517","23.3%","±9.0","3,285","±1,508","2,262","±1,240","68.9%","±19.6","1,023","±752","31.1%","±19.6","1,637","±775","1,637","±775","100.0%","±11.9","0","±224","0.0%","±11.9","10,181,740","±72,083","7,442,100","±56,458","73.1%","±0.2","2,739,640","±27,767","26.9%","±0.2"
"            Computer and mathematical occupations","393","±327","217","±296","55.2%","±44.5","176","±165","44.8%","±44.5","1,088","±630","961","±611","88.3%","±14.1","127","±147","11.7%","±14.1","2,251","±888","1,831","±803","81.3%","±12.6","420","±317","18.7%","±12.6","969","±628","585","±459","60.4%","±31.2","384","±404","39.6%","±31.2","5,520","±1,344","3,725","±1,238","67.5%","±13.5","1,795","±831","32.5%","±13.5","N","N","N","N","N","N","N","N","N","N","3,629","±1,438","2,122","±893","58.5%","±10.5","1,507","±724","41.5%","±10.5","2,865","±1,056","2,111","±735","73.7%","±14.2","754","±582","26.3%","±14.2","826","±520","457","±421","55.3%","±33.4","369","±324","44.7%","±33.4","623","±610","490","±550","78.7%","±40.3","133","±247","21.3%","±40.3","4,429","±870","2,982","±760","67.3%","±11.4","1,447","±594","32.7%","±11.4","1,428","±766","512","±436","35.9%","±26.2","916","±629","64.1%","±26.2","713","±427","190","±223","26.6%","±29.8","523","±405","73.4%","±29.8","266","±306","172","±272","64.7%","±53.5","94","±128","35.3%","±53.5","1,730","±741","1,163","±633","67.2%","±19.2","567","±380","32.8%","±19.2","1,109","±702","587","±521","52.9%","±33.7","522","±476","47.1%","±33.7","338","±401","338","±401","100.0%","±40.8","0","±224","0.0%","±40.8","5,231,914","±39,534","3,831,913","±29,645","73.2%","±0.3","1,400,001","±20,859","26.8%","±0.3"
"            Architecture and engineering occupations","2,339","±1,356","1,785","±1,174","76.3%","±19.8","554","±533","23.7%","±19.8","728","±700","728","±700","100.0%","±24.4","0","±224","0.0%","±24.4","1,414","±551","1,289","±537","91.2%","±13.9","125","±200","8.8%","±13.9","1,964","±951","1,894","±921","96.4%","±6.0","70","±123","3.6%","±6.0","5,300","±1,494","4,643","±1,478","87.6%","±7.5","657","±390","12.4%","±7.5","N","N","N","N","N","N","N","N","N","N","3,585","±861","3,268","±850","91.2%","±6.7","317","±245","8.8%","±6.7","2,061","±716","1,863","±688","90.4%","±11.0","198","±237","9.6%","±11.0","263","±238","263","±238","100.0%","±46.2","0","±224","0.0%","±46.2","1,068","±580","972","±559","91.0%","±14.3","96","±156","9.0%","±14.3","3,165","±615","2,378","±512","75.1%","±10.2","787","±380","24.9%","±10.2","506","±322","420","±264","83.0%","±24.2","86","±144","17.0%","±24.2","942","±661","634","±525","67.3%","±39.9","308","±437","32.7%","±39.9","345","±333","284","±312","82.3%","±34.9","61","±104","17.7%","±34.9","2,463","±844","2,369","±870","96.2%","±5.7","94","±132","3.8%","±5.7","1,341","±1,104","1,341","±1,104","100.0%","±14.3","0","±224","0.0%","±14.3","1,066","±593","1,066","±593","100.0%","±17.6","0","±224","0.0%","±17.6","3,283,825","±36,274","2,750,591","±33,007","83.8%","±0.3","533,234","±12,254","16.2%","±0.3"
"            Life, physical, and social science occupations","469","±384","428","±375","91.3%","±15.7","41","±65","8.7%","±15.7","409","±489","409","±489","100.0%","±37.0","0","±224","0.0%","±37.0","518","±329","369","±238","71.2%","±29.9","149","±198","28.8%","±29.9","1,471","±744","1,075","±608","73.1%","±22.0","396","±392","26.9%","±22.0","3,187","±1,399","1,942","±1,362","60.9%","±21.8","1,245","±576","39.1%","±21.8","N","N","N","N","N","N","N","N","N","N","2,708","±1,364","1,574","±942","58.1%","±26.8","1,134","±969","41.9%","±26.8","1,416","±747","436","±369","30.8%","±24.5","980","±685","69.2%","±24.5","213","±166","109","±137","51.2%","±40.6","104","±94","48.8%","±40.6","1,422","±839","107","±187","7.5%","±15.3","1,315","±862","92.5%","±15.3","2,429","±692","1,137","±364","46.8%","±13.5","1,292","±582","53.2%","±13.5","111","±137","0","±224","0.0%","±71.1","111","±137","100.0%","±71.1","312","±277","245","±262","78.5%","±40.8","67","±132","21.5%","±40.8","311","±317","237","±290","76.2%","±43.2","74","±135","23.8%","±43.2","990","±459","444","±303","44.8%","±22.0","546","±322","55.2%","±22.0","835","±650","334","±283","40.0%","±35.6","501","±576","60.0%","±35.6","233","±215","233","±215","100.0%","±49.1","0","±224","0.0%","±49.1","1,666,001","±26,133","859,596","±19,146","51.6%","±0.7","806,405","±15,348","48.4%","±0.7"
"        Education, legal, community service, arts, and media occupations:","7,301","±2,216","1,917","±1,325","26.3%","±14.5","5,384","±1,727","73.7%","±14.5","4,430","±1,327","1,662","±954","37.5%","±14.8","2,768","±850","62.5%","±14.8","10,297","±1,744","1,371","±520","13.3%","±4.8","8,926","±1,646","86.7%","±4.8","8,643","±1,755","2,619","±1,264","30.3%","±11.7","6,024","±1,350","69.7%","±11.7","26,770","±3,326","9,614","±2,123","35.9%","±5.5","17,156","±2,254","64.1%","±5.5","N","N","N","N","N","N","N","N","N","N","22,896","±2,602","6,698","±1,607","29.3%","±6.2","16,198","±2,295","70.7%","±6.2","15,076","±2,683","4,768","±1,536","31.6%","±7.6","10,308","±1,975","68.4%","±7.6","3,882","±1,083","1,041","±460","26.8%","±11.0","2,841","±979","73.2%","±11.0","5,781","±1,976","1,181","±863","20.4%","±12.6","4,600","±1,705","79.6%","±12.6","31,617","±2,935","11,434","±1,652","36.2%","±4.2","20,183","±2,361","63.8%","±4.2","6,881","±1,662","2,190","±797","31.8%","±9.8","4,691","±1,385","68.2%","±9.8","5,862","±1,537","2,079","±1,098","35.5%","±14.0","3,783","±1,106","64.5%","±14.0","2,555","±787","766","±498","30.0%","±15.7","1,789","±618","70.0%","±15.7","13,693","±2,482","4,448","±1,539","32.5%","±7.9","9,245","±1,689","67.5%","±7.9","6,766","±2,208","2,460","±1,187","36.4%","±12.9","4,306","±1,628","63.6%","±12.9","2,891","±1,245","675","±391","23.3%","±12.7","2,216","±1,106","76.7%","±12.7","17,741,328","±93,549","6,072,732","±45,723","34.2%","±0.2","11,668,596","±67,198","65.8%","±0.2"
