"Label","Boone County, Kentucky!!Total!!Estimate","Boone County, Kentucky!!Insured!!Estimate","Boone County, Kentucky!!Percent Insured!!Estimate","Boone County, Kentucky!!Uninsured!!Estimate","Boone County, Kentucky!!Percent Uninsured!!Estimate","Bullitt County, Kentucky!!Total!!Estimate","Bullitt County, Kentucky!!Insured!!Estimate","Bullitt County, Kentucky!!Percent Insured!!Estimate","Bullitt County, Kentucky!!Uninsured!!Estimate","Bullitt County, Kentucky!!Percent Uninsured!!Estimate","Campbell County, Kentucky!!Total!!Estimate","Campbell County, Kentucky!!Insured!!Estimate","Campbell County, Kentucky!!Percent Insured!!Estimate","Campbell County, Kentucky!!Uninsured!!Estimate","Campbell County, Kentucky!!Percent Uninsured!!Estimate","Christian County, Kentucky!!Total!!Estimate","Christian County, Kentucky!!Insured!!Estimate","Christian County, Kentucky!!Percent Insured!!Estimate","Christian County, Kentucky!!Uninsured!!Estimate","Christian County, Kentucky!!Percent Uninsured!!Estimate","Daviess County, Kentucky!!Total!!Estimate","Daviess County, Kentucky!!Insured!!Estimate","Daviess County, Kentucky!!Percent Insured!!Estimate","Daviess County, Kentucky!!Uninsured!!Estimate","Daviess County, Kentucky!!Percent Uninsured!!Estimate","Fayette County, Kentucky!!Total!!Estimate","Fayette County, Kentucky!!Insured!!Estimate","Fayette County, Kentucky!!Percent Insured!!Estimate","Fayette County, Kentucky!!Uninsured!!Estimate","Fayette County, Kentucky!!Percent Uninsured!!Estimate","Hardin County, Kentucky!!Total!!Estimate","Hardin County, Kentucky!!Insured!!Estimate","Hardin County, Kentucky!!Percent Insured!!Estimate","Hardin County, Kentucky!!Uninsured!!Estimate","Hardin County, Kentucky!!Percent Uninsured!!Estimate","Jefferson County, Kentucky!!Total!!Estimate","Jefferson County, Kentucky!!Insured!!Estimate","Jefferson County, Kentucky!!Percent Insured!!Estimate","Jefferson County, Kentucky!!Uninsured!!Estimate","Jefferson County, Kentucky!!Percent Uninsured!!Estimate","Kenton County, Kentucky!!Total!!Estimate","Kenton County, Kentucky!!Insured!!Estimate","Kenton County, Kentucky!!Percent Insured!!Estimate","Kenton County, Kentucky!!Uninsured!!Estimate","Kenton County, Kentucky!!Percent Uninsured!!Estimate","McCracken County, Kentucky!!Total!!Estimate","McCracken County, Kentucky!!Insured!!Estimate","McCracken County, Kentucky!!Percent Insured!!Estimate","McCracken County, Kentucky!!Uninsured!!Estimate","McCracken County, Kentucky!!Percent Uninsured!!Estimate","Madison County, Kentucky!!Total!!Estimate","Madison County, Kentucky!!Insured!!Estimate","Madison County, Kentucky!!Percent Insured!!Estimate","Madison County, Kentucky!!Uninsured!!Estimate","Madison County, Kentucky!!Percent Uninsured!!Estimate","Oldham County, Kentucky!!Total!!Estimate","Oldham County, Kentucky!!Insured!!Estimate","Oldham County, Kentucky!!Percent Insured!!Estimate","Oldham County, Kentucky!!Uninsured!!Estimate","Oldham County, Kentucky!!Percent Uninsured!!Estimate","Warren County, Kentucky!!Total!!Estimate","Warren County, Kentucky!!Insured!!Estimate","Warren County, Kentucky!!Percent Insured!!Estimate","Warren County, Kentucky!!Uninsured!!Estimate","Warren County, Kentucky!!Percent Uninsured!!Estimate","United States!!Total!!Estimate","United States!!Insured!!Estimate","United States!!Percent Insured!!Estimate","United States!!Uninsured!!Estimate","United States!!Percent Uninsured!!Estimate"
"Civilian noninstitutionalized population","132,935","125,268","94.2%","7,667","5.8%","81,237","77,718","95.7%","3,519","4.3%","92,334","88,239","95.6%","4,095","4.4%","60,504","53,271","88.0%","7,233","12.0%","99,652","92,080","92.4%","7,572","7.6%","318,746","294,609","92.4%","24,137","7.6%","106,286","100,826","94.9%","5,460","5.1%","758,744","713,748","94.1%","44,996","5.9%","165,846","156,425","94.3%","9,421","5.7%","64,130","59,352","92.5%","4,778","7.5%","92,066","87,914","95.5%","4,152","4.5%","63,224","60,849","96.2%","2,375","3.8%","131,663","122,525","93.1%","9,138","6.9%","323,120,678","293,482,006","90.8%","29,638,672","9.2%"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 6 years","10,920","10,783","98.7%","137","1.3%","4,870","4,837","99.3%","33","0.7%","6,431","6,272","97.5%","159","2.5%","7,485","6,347","84.8%","1,138","15.2%","8,655","7,342","84.8%","1,313","15.2%","23,998","23,331","97.2%","667","2.8%","8,480","8,404","99.1%","76","0.9%","56,764","54,566","96.1%","2,198","3.9%","13,415","13,079","97.5%","336","2.5%","5,515","5,270","95.6%","245","4.4%","6,500","6,108","94.0%","392","6.0%","4,309","4,054","94.1%","255","5.9%","9,784","9,435","96.4%","349","3.6%","23,282,008","22,199,355","95.3%","1,082,653","4.7%"
"        6 to 18 years","25,185","23,722","94.2%","1,463","5.8%","13,587","13,391","98.6%","196","1.4%","14,200","14,012","98.7%","188","1.3%","12,262","11,306","92.2%","956","7.8%","16,649","16,110","96.8%","539","3.2%","49,281","46,946","95.3%","2,335","4.7%","19,482","18,978","97.4%","504","2.6%","119,522","114,034","95.4%","5,488","4.6%","27,803","27,251","98.0%","552","2.0%","9,547","8,732","91.5%","815","8.5%","15,628","15,443","98.8%","185","1.2%","13,129","12,587","95.9%","542","4.1%","24,109","23,839","98.9%","270","1.1%","54,068,424","50,775,975","93.9%","3,292,449","6.1%"
"        19 to 25 years","10,901","9,279","85.1%","1,622","14.9%","6,498","5,916","91.0%","582","9.0%","8,875","8,388","94.5%","487","5.5%","6,145","4,514","73.5%","1,631","26.5%","8,578","7,137","83.2%","1,441","16.8%","43,449","39,960","92.0%","3,489","8.0%","9,245","8,745","94.6%","500","5.4%","70,534","63,821","90.5%","6,713","9.5%","15,470","13,694","88.5%","1,776","11.5%","5,217","4,795","91.9%","422","8.1%","15,453","14,858","96.1%","595","3.9%","4,807","4,716","98.1%","91","1.9%","19,289","17,075","88.5%","2,214","11.5%","29,667,712","25,238,072","85.1%","4,429,640","14.9%"
"        26 to 34 years","14,492","12,735","87.9%","1,757","12.1%","9,177","8,908","97.1%","269","2.9%","12,162","10,992","90.4%","1,170","9.6%","7,769","6,092","78.4%","1,677","21.6%","11,148","10,225","91.7%","923","8.3%","43,446","38,580","88.8%","4,866","11.2%","11,512","10,258","89.1%","1,254","10.9%","97,847","85,475","87.4%","12,372","12.6%","21,377","19,344","90.5%","2,033","9.5%","6,691","5,436","81.2%","1,255","18.8%","9,775","8,808","90.1%","967","9.9%","5,641","5,418","96.0%","223","4.0%","16,038","14,050","87.6%","1,988","12.4%","39,837,331","33,424,276","83.9%","6,413,055","16.1%"
"        35 to 44 years","18,497","17,030","92.1%","1,467","7.9%","11,154","9,501","85.2%","1,653","14.8%","11,245","10,345","92.0%","900","8.0%","5,840","4,888","83.7%","952","16.3%","12,588","11,224","89.2%","1,364","10.8%","42,624","36,843","86.4%","5,781","13.6%","13,486","12,197","90.4%","1,289","9.6%","95,565","86,764","90.8%","8,801","9.2%","21,585","20,348","94.3%","1,237","5.7%","7,673","6,503","84.8%","1,170","15.2%","10,852","9,791","90.2%","1,061","9.8%","7,820","7,538","96.4%","282","3.6%","16,807","14,340","85.3%","2,467","14.7%","41,051,376","35,276,912","85.9%","5,774,464","14.1%"
"        45 to 54 years","18,260","17,663","96.7%","597","3.3%","11,198","10,661","95.2%","537","4.8%","11,161","10,182","91.2%","979","8.8%","6,351","5,723","90.1%","628","9.9%","11,580","10,980","94.8%","600","5.2%","35,723","31,983","89.5%","3,740","10.5%","14,213","12,869","90.5%","1,344","9.5%","91,636","86,541","94.4%","5,095","5.6%","20,296","18,723","92.2%","1,573","7.8%","8,006","7,486","93.5%","520","6.5%","10,806","10,147","93.9%","659","6.1%","9,730","9,329","95.9%","401","4.1%","14,832","13,898","93.7%","934","6.3%","40,357,454","35,699,527","88.5%","4,657,927","11.5%"
"        55 to 64 years","16,487","15,911","96.5%","576","3.5%","11,301","11,052","97.8%","249","2.2%","13,286","13,079","98.4%","207","1.6%","5,954","5,744","96.5%","210","3.5%","13,465","12,308","91.4%","1,157","8.6%","37,413","34,438","92.0%","2,975","8.0%","13,935","13,442","96.5%","493","3.5%","102,209","98,029","95.9%","4,180","4.1%","21,851","20,126","92.1%","1,725","7.9%","9,203","8,980","97.6%","223","2.4%","10,303","10,010","97.2%","293","2.8%","8,258","7,714","93.4%","544","6.6%","14,486","13,625","94.1%","861","5.9%","42,073,956","38,497,142","91.5%","3,576,814","8.5%"
"        65 to 74 years","11,431","11,383","99.6%","48","0.4%","8,373","8,373","100.0%","0","0.0%","9,322","9,317","99.9%","5","0.1%","5,515","5,474","99.3%","41","0.7%","9,882","9,647","97.6%","235","2.4%","25,658","25,442","99.2%","216","0.8%","10,060","10,060","100.0%","0","0.0%","75,331","75,205","99.8%","126","0.2%","15,122","14,989","99.1%","133","0.9%","6,911","6,783","98.1%","128","1.9%","7,943","7,943","100.0%","0","0.0%","6,202","6,165","99.4%","37","0.6%","10,192","10,137","99.5%","55","0.5%","31,216,223","30,913,049","99.0%","303,174","1.0%"
