"Label","Ascension Parish, Louisiana!!Total!!Estimate","Ascension Parish, Louisiana!!Insured!!Estimate","Ascension Parish, Louisiana!!Percent Insured!!Estimate","Ascension Parish, Louisiana!!Uninsured!!Estimate","Ascension Parish, Louisiana!!Percent Uninsured!!Estimate","Bossier Parish, Louisiana!!Total!!Estimate","Bossier Parish, Louisiana!!Insured!!Estimate","Bossier Parish, Louisiana!!Percent Insured!!Estimate","Bossier Parish, Louisiana!!Uninsured!!Estimate","Bossier Parish, Louisiana!!Percent Uninsured!!Estimate","Caddo Parish, Louisiana!!Total!!Estimate","Caddo Parish, Louisiana!!Insured!!Estimate","Caddo Parish, Louisiana!!Percent Insured!!Estimate","Caddo Parish, Louisiana!!Uninsured!!Estimate","Caddo Parish, Louisiana!!Percent Uninsured!!Estimate","Calcasieu Parish, Louisiana!!Total!!Estimate","Calcasieu Parish, Louisiana!!Insured!!Estimate","Calcasieu Parish, Louisiana!!Percent Insured!!Estimate","Calcasieu Parish, Louisiana!!Uninsured!!Estimate","Calcasieu Parish, Louisiana!!Percent Uninsured!!Estimate","East Baton Rouge Parish, Louisiana!!Total!!Estimate","East Baton Rouge Parish, Louisiana!!Insured!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Insured!!Estimate","East Baton Rouge Parish, Louisiana!!Uninsured!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Uninsured!!Estimate","Iberia Parish, Louisiana!!Total!!Estimate","Iberia Parish, Louisiana!!Insured!!Estimate","Iberia Parish, Louisiana!!Percent Insured!!Estimate","Iberia Parish, Louisiana!!Uninsured!!Estimate","Iberia Parish, Louisiana!!Percent Uninsured!!Estimate","Jefferson Parish, Louisiana!!Total!!Estimate","Jefferson Parish, Louisiana!!Insured!!Estimate","Jefferson Parish, Louisiana!!Percent Insured!!Estimate","Jefferson Parish, Louisiana!!Uninsured!!Estimate","Jefferson Parish, Louisiana!!Percent Uninsured!!Estimate","Lafayette Parish, Louisiana!!Total!!Estimate","Lafayette Parish, Louisiana!!Insured!!Estimate","Lafayette Parish, Louisiana!!Percent Insured!!Estimate","Lafayette Parish, Louisiana!!Uninsured!!Estimate","Lafayette Parish, Louisiana!!Percent Uninsured!!Estimate","Lafourche Parish, Louisiana!!Total!!Estimate","Lafourche Parish, Louisiana!!Insured!!Estimate","Lafourche Parish, Louisiana!!Percent Insured!!Estimate","Lafourche Parish, Louisiana!!Uninsured!!Estimate","Lafourche Parish, Louisiana!!Percent Uninsured!!Estimate","Livingston Parish, Louisiana!!Total!!Estimate","Livingston Parish, Louisiana!!Insured!!Estimate","Livingston Parish, Louisiana!!Percent Insured!!Estimate","Livingston Parish, Louisiana!!Uninsured!!Estimate","Livingston Parish, Louisiana!!Percent Uninsured!!Estimate","Orleans Parish, Louisiana!!Total!!Estimate","Orleans Parish, Louisiana!!Insured!!Estimate","Orleans Parish, Louisiana!!Percent Insured!!Estimate","Orleans Parish, Louisiana!!Uninsured!!Estimate","Orleans Parish, Louisiana!!Percent Uninsured!!Estimate","Ouachita Parish, Louisiana!!Total!!Estimate","Ouachita Parish, Louisiana!!Insured!!Estimate","Ouachita Parish, Louisiana!!Percent Insured!!Estimate","Ouachita Parish, Louisiana!!Uninsured!!Estimate","Ouachita Parish, Louisiana!!Percent Uninsured!!Estimate","Rapides Parish, Louisiana!!Total!!Estimate","Rapides Parish, Louisiana!!Insured!!Estimate","Rapides Parish, Louisiana!!Percent Insured!!Estimate","Rapides Parish, Louisiana!!Uninsured!!Estimate","Rapides Parish, Louisiana!!Percent Uninsured!!Estimate","St. Landry Parish, Louisiana!!Total!!Estimate","St. Landry Parish, Louisiana!!Insured!!Estimate","St. Landry Parish, Louisiana!!Percent Insured!!Estimate","St. Landry Parish, Louisiana!!Uninsured!!Estimate","St. Landry Parish, Louisiana!!Percent Uninsured!!Estimate","St. Tammany Parish, Louisiana!!Total!!Estimate","St. Tammany Parish, Louisiana!!Insured!!Estimate","St. Tammany Parish, Louisiana!!Percent Insured!!Estimate","St. Tammany Parish, Louisiana!!Uninsured!!Estimate","St. Tammany Parish, Louisiana!!Percent Uninsured!!Estimate","Tangipahoa Parish, Louisiana!!Total!!Estimate","Tangipahoa Parish, Louisiana!!Insured!!Estimate","Tangipahoa Parish, Louisiana!!Percent Insured!!Estimate","Tangipahoa Parish, Louisiana!!Uninsured!!Estimate","Tangipahoa Parish, Louisiana!!Percent Uninsured!!Estimate","Terrebonne Parish, Louisiana!!Total!!Estimate","Terrebonne Parish, Louisiana!!Insured!!Estimate","Terrebonne Parish, Louisiana!!Percent Insured!!Estimate","Terrebonne Parish, Louisiana!!Uninsured!!Estimate","Terrebonne Parish, Louisiana!!Percent Uninsured!!Estimate","United States!!Total!!Estimate","United States!!Insured!!Estimate","United States!!Percent Insured!!Estimate","United States!!Uninsured!!Estimate","United States!!Percent Uninsured!!Estimate"
"Civilian noninstitutionalized population","125,700","117,823","93.7%","7,877","6.3%","120,369","106,178","88.2%","14,191","11.8%","234,809","214,131","91.2%","20,678","8.8%","201,255","185,063","92.0%","16,192","8.0%","437,363","391,731","89.6%","45,632","10.4%","69,044","61,326","88.8%","7,718","11.2%","429,014","381,784","89.0%","47,230","11.0%","242,029","225,430","93.1%","16,599","6.9%","96,620","88,015","91.1%","8,605","8.9%","139,918","127,731","91.3%","12,187","8.7%","386,840","353,623","91.4%","33,217","8.6%","147,735","134,569","91.1%","13,166","8.9%","126,665","114,098","90.1%","12,567","9.9%","80,764","74,201","91.9%","6,563","8.1%","257,277","236,874","92.1%","20,403","7.9%","133,399","121,406","91.0%","11,993","9.0%","109,080","99,896","91.6%","9,184","8.4%","323,120,678","293,482,006","90.8%","29,638,672","9.2%"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 6 years","8,744","8,476","96.9%","268","3.1%","10,327","9,295","90.0%","1,032","10.0%","18,988","17,912","94.3%","1,076","5.7%","18,798","18,363","97.7%","435","2.3%","33,782","32,060","94.9%","1,722","5.1%","5,631","5,144","91.4%","487","8.6%","32,128","31,555","98.2%","573","1.8%","20,256","20,127","99.4%","129","0.6%","8,513","8,443","99.2%","70","0.8%","11,000","10,825","98.4%","175","1.6%","25,733","24,464","95.1%","1,269","4.9%","12,602","11,155","88.5%","1,447","11.5%","10,982","9,619","87.6%","1,363","12.4%","7,003","6,896","98.5%","107","1.5%","18,011","17,837","99.0%","174","1.0%","11,451","11,451","100.0%","0","0.0%","8,986","8,986","100.0%","0","0.0%","23,282,008","22,199,355","95.3%","1,082,653","4.7%"
"        6 to 18 years","26,251","24,235","92.3%","2,016","7.7%","23,331","19,540","83.8%","3,791","16.2%","39,485","38,290","97.0%","1,195","3.0%","35,965","34,281","95.3%","1,684","4.7%","75,485","68,597","90.9%","6,888","9.1%","13,083","12,498","95.5%","585","4.5%","66,522","62,470","93.9%","4,052","6.1%","39,954","38,829","97.2%","1,125","2.8%","15,286","13,985","91.5%","1,301","8.5%","27,219","26,567","97.6%","652","2.4%","55,820","53,802","96.4%","2,018","3.6%","27,344","26,314","96.2%","1,030","3.8%","23,326","22,846","97.9%","480","2.1%","15,408","14,882","96.6%","526","3.4%","47,620","45,915","96.4%","1,705","3.6%","24,380","23,237","95.3%","1,143","4.7%","19,567","19,093","97.6%","474","2.4%","54,068,424","50,775,975","93.9%","3,292,449","6.1%"
"        19 to 25 years","10,430","9,393","90.1%","1,037","9.9%","7,817","5,811","74.3%","2,006","25.7%","22,436","18,535","82.6%","3,901","17.4%","16,340","12,863","78.7%","3,477","21.3%","56,700","47,906","84.5%","8,794","15.5%","5,714","4,518","79.1%","1,196","20.9%","32,999","28,043","85.0%","4,956","15.0%","23,276","21,785","93.6%","1,491","6.4%","8,662","7,691","88.8%","971","11.2%","10,974","8,959","81.6%","2,015","18.4%","35,512","31,521","88.8%","3,991","11.2%","14,860","11,710","78.8%","3,150","21.2%","10,354","8,860","85.6%","1,494","14.4%","6,013","5,126","85.2%","887","14.8%","18,994","16,724","88.0%","2,270","12.0%","14,127","12,986","91.9%","1,141","8.1%","8,383","7,331","87.5%","1,052","12.5%","29,667,712","25,238,072","85.1%","4,429,640","14.9%"
"        26 to 34 years","16,602","14,628","88.1%","1,974","11.9%","14,527","12,126","83.5%","2,401","16.5%","26,299","21,752","82.7%","4,547","17.3%","25,771","21,997","85.4%","3,774","14.6%","56,707","48,878","86.2%","7,829","13.8%","7,654","5,649","73.8%","2,005","26.2%","56,380","41,821","74.2%","14,559","25.8%","35,245","30,802","87.4%","4,443","12.6%","12,636","10,413","82.4%","2,223","17.6%","19,242","13,470","70.0%","5,772","30.0%","59,317","49,769","83.9%","9,548","16.1%","17,293","14,936","86.4%","2,357","13.6%","13,963","10,452","74.9%","3,511","25.1%","9,534","8,885","93.2%","649","6.8%","24,288","19,527","80.4%","4,761","19.6%","14,551","11,134","76.5%","3,417","23.5%","15,370","12,321","80.2%","3,049","19.8%","39,837,331","33,424,276","83.9%","6,413,055","16.1%"
"        35 to 44 years","18,115","17,879","98.7%","236","1.3%","16,664","13,514","81.1%","3,150","18.9%","28,362","24,177","85.2%","4,185","14.8%","25,670","22,123","86.2%","3,547","13.8%","54,079","45,671","84.5%","8,408","15.5%","8,279","7,019","84.8%","1,260","15.2%","53,723","44,089","82.1%","9,634","17.9%","32,817","28,153","85.8%","4,664","14.2%","11,508","10,064","87.5%","1,444","12.5%","19,188","17,120","89.2%","2,068","10.8%","55,310","47,741","86.3%","7,569","13.7%","17,470","15,560","89.1%","1,910","10.9%","15,951","13,417","84.1%","2,534","15.9%","9,396","7,580","80.7%","1,816","19.3%","33,763","29,113","86.2%","4,650","13.8%","17,264","14,411","83.5%","2,853","16.5%","13,542","11,471","84.7%","2,071","15.3%","41,051,376","35,276,912","85.9%","5,774,464","14.1%"
"        45 to 54 years","14,560","13,990","96.1%","570","3.9%","14,972","13,966","93.3%","1,006","6.7%","26,881","24,118","89.7%","2,763","10.3%","23,467","21,769","92.8%","1,698","7.2%","46,014","39,578","86.0%","6,436","14.0%","8,124","7,373","90.8%","751","9.2%","51,812","44,154","85.2%","7,658","14.8%","28,765","25,330","88.1%","3,435","11.9%","11,390","10,009","87.9%","1,381","12.1%","17,040","16,208","95.1%","832","4.9%","44,963","39,611","88.1%","5,352","11.9%","17,187","16,330","95.0%","857","5.0%","15,338","14,100","91.9%","1,238","8.1%","8,952","7,757","86.7%","1,195","13.3%","33,208","28,951","87.2%","4,257","12.8%","15,438","13,073","84.7%","2,365","15.3%","12,811","11,218","87.6%","1,593","12.4%","40,357,454","35,699,527","88.5%","4,657,927","11.5%"
"        55 to 64 years","14,863","13,716","92.3%","1,147","7.7%","14,984","14,179","94.6%","805","5.4%","31,063","28,608","92.1%","2,455","7.9%","24,554","23,052","93.9%","1,502","6.1%","51,963","46,743","90.0%","5,220","10.0%","9,779","8,956","91.6%","823","8.4%","59,760","54,197","90.7%","5,563","9.3%","29,311","28,139","96.0%","1,172","4.0%","12,926","11,767","91.0%","1,159","9.0%","16,500","15,827","95.9%","673","4.1%","50,982","48,024","94.2%","2,958","5.8%","17,863","15,691","87.8%","2,172","12.2%","16,013","14,330","89.5%","1,683","10.5%","11,185","9,802","87.6%","1,383","12.4%","36,624","34,299","93.7%","2,325","6.3%","16,714","15,668","93.7%","1,046","6.3%","14,120","13,175","93.3%","945","6.7%","42,073,956","38,497,142","91.5%","3,576,814","8.5%"
"        65 to 74 years","10,710","10,081","94.1%","629","5.9%","11,236","11,236","100.0%","0","0.0%","24,447","23,891","97.7%","556","2.3%","18,411","18,390","99.9%","21","0.1%","38,179","37,999","99.5%","180","0.5%","6,198","5,852","94.4%","346","5.6%","45,493","45,302","99.6%","191","0.4%","20,004","19,864","99.3%","140","0.7%","9,222","9,185","99.6%","37","0.4%","11,612","11,612","100.0%","0","0.0%","37,529","37,084","98.8%","445","1.2%","13,585","13,471","99.2%","114","0.8%","12,720","12,456","97.9%","264","2.1%","7,858","7,858","100.0%","0","0.0%","27,529","27,268","99.1%","261","0.9%","12,221","12,193","99.8%","28","0.2%","9,043","9,043","100.0%","0","0.0%","31,216,223","30,913,049","99.0%","303,174","1.0%"
