"Label","Benton County, Arkansas!!Total!!Estimate","Benton County, Arkansas!!Total!!Margin of Error","Benton County, Arkansas!!With a disability!!Estimate","Benton County, Arkansas!!With a disability!!Margin of Error","Benton County, Arkansas!!Percent with a disability!!Estimate","Benton County, Arkansas!!Percent with a disability!!Margin of Error","Craighead County, Arkansas!!Total!!Estimate","Craighead County, Arkansas!!Total!!Margin of Error","Craighead County, Arkansas!!With a disability!!Estimate","Craighead County, Arkansas!!With a disability!!Margin of Error","Craighead County, Arkansas!!Percent with a disability!!Estimate","Craighead County, Arkansas!!Percent with a disability!!Margin of Error","Faulkner County, Arkansas!!Total!!Estimate","Faulkner County, Arkansas!!Total!!Margin of Error","Faulkner County, Arkansas!!With a disability!!Estimate","Faulkner County, Arkansas!!With a disability!!Margin of Error","Faulkner County, Arkansas!!Percent with a disability!!Estimate","Faulkner County, Arkansas!!Percent with a disability!!Margin of Error","Garland County, Arkansas!!Total!!Estimate","Garland County, Arkansas!!Total!!Margin of Error","Garland County, Arkansas!!With a disability!!Estimate","Garland County, Arkansas!!With a disability!!Margin of Error","Garland County, Arkansas!!Percent with a disability!!Estimate","Garland County, Arkansas!!Percent with a disability!!Margin of Error","Jefferson County, Arkansas!!Total!!Estimate","Jefferson County, Arkansas!!Total!!Margin of Error","Jefferson County, Arkansas!!With a disability!!Estimate","Jefferson County, Arkansas!!With a disability!!Margin of Error","Jefferson County, Arkansas!!Percent with a disability!!Estimate","Jefferson County, Arkansas!!Percent with a disability!!Margin of Error","Lonoke County, Arkansas!!Total!!Estimate","Lonoke County, Arkansas!!Total!!Margin of Error","Lonoke County, Arkansas!!With a disability!!Estimate","Lonoke County, Arkansas!!With a disability!!Margin of Error","Lonoke County, Arkansas!!Percent with a disability!!Estimate","Lonoke County, Arkansas!!Percent with a disability!!Margin of Error","Pulaski County, Arkansas!!Total!!Estimate","Pulaski County, Arkansas!!Total!!Margin of Error","Pulaski County, Arkansas!!With a disability!!Estimate","Pulaski County, Arkansas!!With a disability!!Margin of Error","Pulaski County, Arkansas!!Percent with a disability!!Estimate","Pulaski County, Arkansas!!Percent with a disability!!Margin of Error","Saline County, Arkansas!!Total!!Estimate","Saline County, Arkansas!!Total!!Margin of Error","Saline County, Arkansas!!With a disability!!Estimate","Saline County, Arkansas!!With a disability!!Margin of Error","Saline County, Arkansas!!Percent with a disability!!Estimate","Saline County, Arkansas!!Percent with a disability!!Margin of Error","Sebastian County, Arkansas!!Total!!Estimate","Sebastian County, Arkansas!!Total!!Margin of Error","Sebastian County, Arkansas!!With a disability!!Estimate","Sebastian County, Arkansas!!With a disability!!Margin of Error","Sebastian County, Arkansas!!Percent with a disability!!Estimate","Sebastian County, Arkansas!!Percent with a disability!!Margin of Error","Washington County, Arkansas!!Total!!Estimate","Washington County, Arkansas!!Total!!Margin of Error","Washington County, Arkansas!!With a disability!!Estimate","Washington County, Arkansas!!With a disability!!Margin of Error","Washington County, Arkansas!!Percent with a disability!!Estimate","Washington County, Arkansas!!Percent with a disability!!Margin of Error","White County, Arkansas!!Total!!Estimate","White County, Arkansas!!Total!!Margin of Error","White County, Arkansas!!With a disability!!Estimate","White County, Arkansas!!With a disability!!Margin of Error","White County, Arkansas!!Percent with a disability!!Estimate","White County, Arkansas!!Percent with a disability!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!With a disability!!Estimate","United States!!With a disability!!Margin of Error","United States!!Percent with a disability!!Estimate","United States!!Percent with a disability!!Margin of Error"
"Total civilian noninstitutionalized population","277,490","±1,059","32,048","±2,712","11.5%","±1.0","109,086","±660","17,323","±2,561","15.9%","±2.3","124,135","±1,127","15,029","±2,244","12.1%","±1.8","98,266","±637","18,696","±2,200","19.0%","±2.2","62,180","±804","10,953","±1,602","17.6%","±2.6","72,212","±393","11,256","±1,624","15.6%","±2.2","384,198","±1,964","61,605","±3,816","16.0%","±1.0","121,134","±749","18,929","±2,293","15.6%","±1.9","126,657","±379","26,930","±3,269","21.3%","±2.6","237,158","±661","29,139","±2,775","12.3%","±1.2","78,364","±251","14,576","±2,403","18.6%","±3.1","323,120,678","±17,674","41,089,958","±115,466","12.7%","±0.1"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Male","137,581","±1,153","16,767","±1,862","12.2%","±1.4","53,239","±1,092","8,040","±1,486","15.1%","±2.8","59,652","±1,203","7,704","±1,471","12.9%","±2.5","46,326","±1,153","9,709","±1,563","21.0%","±3.3","28,964","±1,347","4,956","±1,143","17.1%","±3.8","34,696","±934","5,771","±1,144","16.6%","±3.2","180,973","±1,910","29,967","±2,520","16.6%","±1.4","59,056","±1,128","8,912","±1,705","15.1%","±2.9","61,126","±989","12,253","±1,835","20.0%","±3.0","118,748","±1,250","14,696","±2,015","12.4%","±1.7","38,588","±476","7,414","±1,361","19.2%","±3.5","157,833,027","±41,074","19,901,988","±72,503","12.6%","±0.1"
"        Female","139,909","±970","15,281","±1,763","10.9%","±1.3","55,847","±1,119","9,283","±1,768","16.6%","±3.2","64,483","±991","7,325","±1,328","11.4%","±2.1","51,940","±951","8,987","±1,397","17.3%","±2.7","33,216","±1,109","5,997","±848","18.1%","±2.7","37,516","±887","5,485","±1,068","14.6%","±2.9","203,225","±1,268","31,638","±2,974","15.6%","±1.5","62,078","±1,001","10,017","±1,652","16.1%","±2.7","65,531","±1,031","14,677","±2,359","22.4%","±3.5","118,410","±1,200","14,443","±1,977","12.2%","±1.7","39,776","±478","7,162","±1,485","18.0%","±3.8","165,287,651","±36,898","21,187,970","±68,127","12.8%","±0.1"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","242,159","±2,017","29,070","±2,480","12.0%","±1.0","85,353","±1,424","13,821","±2,272","16.2%","±2.7","102,599","±1,384","13,166","±1,991","12.8%","±1.9","85,643","±637","16,426","±1,895","19.2%","±2.2","22,791","±730","5,089","±937","22.3%","±4.0","64,631","±893","9,916","±1,599","15.3%","±2.5","212,411","±3,191","34,805","±3,136","16.4%","±1.5","106,446","±1,068","17,646","±2,143","16.6%","±2.0","92,013","±2,133","22,001","±2,997","23.9%","±3.3","186,613","±4,865","25,298","±2,421","13.6%","±1.3","71,005","±974","13,489","±2,291","19.0%","±3.2","233,212,096","±100,367","30,878,182","±102,831","13.2%","±0.1"
"        Black or African American alone","N","N","N","N","N","N","17,742","±1,333","2,439","±1,399","13.7%","±7.7","14,931","±1,435","1,669","±674","11.2%","±4.4","7,854","±951","1,204","±657","15.3%","±9.2","35,809","±1,568","5,822","±1,288","16.3%","±3.5","4,065","±1,115","848","±357","20.9%","±6.9","144,745","±2,418","25,106","±3,097","17.3%","±2.1","9,031","±1,721","674","±552","7.5%","±5.9","8,830","±509","1,692","±516","19.2%","±6.2","N","N","N","N","N","N","4,455","±481","676","±360","15.2%","±7.9","40,702,085","±78,149","5,743,213","±49,644","14.1%","±0.1"
"        American Indian and Alaska Native alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,777,677","±33,436","477,954","±11,142","17.2%","±0.4"
"        Asian alone","10,818","±1,395","192","±207","1.8%","±2.0","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","8,431","±890","392","±417","4.6%","±5.0","N","N","N","N","N","N","5,594","±730","577","±468","10.3%","±8.5","6,074","±882","1,068","±740","17.6%","±11.8","N","N","N","N","N","N","18,534,191","±40,253","1,342,054","±18,976","7.2%","±0.1"
"        Native Hawaiian and Other Pacific Islander alone","1,907","±82","0","±206","0.0%","±8.8","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","612,857","±17,678","64,782","±4,656","10.6%","±0.7"
"        Some other race alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","16,143,634","±121,900","1,357,581","±26,319","8.4%","±0.2"
"        Two or more races","9,115","±2,086","694","±453","7.6%","±4.7","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","10,543","±3,060","472","±286","4.5%","±2.9","N","N","N","N","N","N","8,145","±1,989","1,906","±1,013","23.4%","±9.5","7,584","±1,840","648","±357","8.5%","±5.0","N","N","N","N","N","N","11,138,138","±119,104","1,226,192","±23,616","11.0%","±0.2"
