"Label","Anderson County, Tennessee!!Total!!Estimate","Anderson County, Tennessee!!Total!!Margin of Error","Anderson County, Tennessee!!With a disability!!Estimate","Anderson County, Tennessee!!With a disability!!Margin of Error","Anderson County, Tennessee!!Percent with a disability!!Estimate","Anderson County, Tennessee!!Percent with a disability!!Margin of Error","Blount County, Tennessee!!Total!!Estimate","Blount County, Tennessee!!Total!!Margin of Error","Blount County, Tennessee!!With a disability!!Estimate","Blount County, Tennessee!!With a disability!!Margin of Error","Blount County, Tennessee!!Percent with a disability!!Estimate","Blount County, Tennessee!!Percent with a disability!!Margin of Error","Bradley County, Tennessee!!Total!!Estimate","Bradley County, Tennessee!!Total!!Margin of Error","Bradley County, Tennessee!!With a disability!!Estimate","Bradley County, Tennessee!!With a disability!!Margin of Error","Bradley County, Tennessee!!Percent with a disability!!Estimate","Bradley County, Tennessee!!Percent with a disability!!Margin of Error","Davidson County, Tennessee!!Total!!Estimate","Davidson County, Tennessee!!Total!!Margin of Error","Davidson County, Tennessee!!With a disability!!Estimate","Davidson County, Tennessee!!With a disability!!Margin of Error","Davidson County, Tennessee!!Percent with a disability!!Estimate","Davidson County, Tennessee!!Percent with a disability!!Margin of Error","Greene County, Tennessee!!Total!!Estimate","Greene County, Tennessee!!Total!!Margin of Error","Greene County, Tennessee!!With a disability!!Estimate","Greene County, Tennessee!!With a disability!!Margin of Error","Greene County, Tennessee!!Percent with a disability!!Estimate","Greene County, Tennessee!!Percent with a disability!!Margin of Error","Hamilton County, Tennessee!!Total!!Estimate","Hamilton County, Tennessee!!Total!!Margin of Error","Hamilton County, Tennessee!!With a disability!!Estimate","Hamilton County, Tennessee!!With a disability!!Margin of Error","Hamilton County, Tennessee!!Percent with a disability!!Estimate","Hamilton County, Tennessee!!Percent with a disability!!Margin of Error","Knox County, Tennessee!!Total!!Estimate","Knox County, Tennessee!!Total!!Margin of Error","Knox County, Tennessee!!With a disability!!Estimate","Knox County, Tennessee!!With a disability!!Margin of Error","Knox County, Tennessee!!Percent with a disability!!Estimate","Knox County, Tennessee!!Percent with a disability!!Margin of Error","Madison County, Tennessee!!Total!!Estimate","Madison County, Tennessee!!Total!!Margin of Error","Madison County, Tennessee!!With a disability!!Estimate","Madison County, Tennessee!!With a disability!!Margin of Error","Madison County, Tennessee!!Percent with a disability!!Estimate","Madison County, Tennessee!!Percent with a disability!!Margin of Error","Maury County, Tennessee!!Total!!Estimate","Maury County, Tennessee!!Total!!Margin of Error","Maury County, Tennessee!!With a disability!!Estimate","Maury County, Tennessee!!With a disability!!Margin of Error","Maury County, Tennessee!!Percent with a disability!!Estimate","Maury County, Tennessee!!Percent with a disability!!Margin of Error","Montgomery County, Tennessee!!Total!!Estimate","Montgomery County, Tennessee!!Total!!Margin of Error","Montgomery County, Tennessee!!With a disability!!Estimate","Montgomery County, Tennessee!!With a disability!!Margin of Error","Montgomery County, Tennessee!!Percent with a disability!!Estimate","Montgomery County, Tennessee!!Percent with a disability!!Margin of Error","Putnam County, Tennessee!!Total!!Estimate","Putnam County, Tennessee!!Total!!Margin of Error","Putnam County, Tennessee!!With a disability!!Estimate","Putnam County, Tennessee!!With a disability!!Margin of Error","Putnam County, Tennessee!!Percent with a disability!!Estimate","Putnam County, Tennessee!!Percent with a disability!!Margin of Error","Robertson County, Tennessee!!Total!!Estimate","Robertson County, Tennessee!!Total!!Margin of Error","Robertson County, Tennessee!!With a disability!!Estimate","Robertson County, Tennessee!!With a disability!!Margin of Error","Robertson County, Tennessee!!Percent with a disability!!Estimate","Robertson County, Tennessee!!Percent with a disability!!Margin of Error","Rutherford County, Tennessee!!Total!!Estimate","Rutherford County, Tennessee!!Total!!Margin of Error","Rutherford County, Tennessee!!With a disability!!Estimate","Rutherford County, Tennessee!!With a disability!!Margin of Error","Rutherford County, Tennessee!!Percent with a disability!!Estimate","Rutherford County, Tennessee!!Percent with a disability!!Margin of Error","Sevier County, Tennessee!!Total!!Estimate","Sevier County, Tennessee!!Total!!Margin of Error","Sevier County, Tennessee!!With a disability!!Estimate","Sevier County, Tennessee!!With a disability!!Margin of Error","Sevier County, Tennessee!!Percent with a disability!!Estimate","Sevier County, Tennessee!!Percent with a disability!!Margin of Error","Shelby County, Tennessee!!Total!!Estimate","Shelby County, Tennessee!!Total!!Margin of Error","Shelby County, Tennessee!!With a disability!!Estimate","Shelby County, Tennessee!!With a disability!!Margin of Error","Shelby County, Tennessee!!Percent with a disability!!Estimate","Shelby County, Tennessee!!Percent with a disability!!Margin of Error","Sullivan County, Tennessee!!Total!!Estimate","Sullivan County, Tennessee!!Total!!Margin of Error","Sullivan County, Tennessee!!With a disability!!Estimate","Sullivan County, Tennessee!!With a disability!!Margin of Error","Sullivan County, Tennessee!!Percent with a disability!!Estimate","Sullivan County, Tennessee!!Percent with a disability!!Margin of Error","Sumner County, Tennessee!!Total!!Estimate","Sumner County, Tennessee!!Total!!Margin of Error","Sumner County, Tennessee!!With a disability!!Estimate","Sumner County, Tennessee!!With a disability!!Margin of Error","Sumner County, Tennessee!!Percent with a disability!!Estimate","Sumner County, Tennessee!!Percent with a disability!!Margin of Error","Washington County, Tennessee!!Total!!Estimate","Washington County, Tennessee!!Total!!Margin of Error","Washington County, Tennessee!!With a disability!!Estimate","Washington County, Tennessee!!With a disability!!Margin of Error","Washington County, Tennessee!!Percent with a disability!!Estimate","Washington County, Tennessee!!Percent with a disability!!Margin of Error","Williamson County, Tennessee!!Total!!Estimate","Williamson County, Tennessee!!Total!!Margin of Error","Williamson County, Tennessee!!With a disability!!Estimate","Williamson County, Tennessee!!With a disability!!Margin of Error","Williamson County, Tennessee!!Percent with a disability!!Estimate","Williamson County, Tennessee!!Percent with a disability!!Margin of Error","Wilson County, Tennessee!!Total!!Estimate","Wilson County, Tennessee!!Total!!Margin of Error","Wilson County, Tennessee!!With a disability!!Estimate","Wilson County, Tennessee!!With a disability!!Margin of Error","Wilson County, Tennessee!!Percent with a disability!!Estimate","Wilson County, Tennessee!!Percent with a disability!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!With a disability!!Estimate","United States!!With a disability!!Margin of Error","United States!!Percent with a disability!!Estimate","United States!!Percent with a disability!!Margin of Error"
"Total civilian noninstitutionalized population","75,963","±809","17,041","±2,165","22.4%","±2.8","131,562","±1,202","20,805","±2,734","15.8%","±2.1","106,888","±1,046","20,720","±2,907","19.4%","±2.7","687,264","±1,532","74,913","±4,873","10.9%","±0.7","67,691","±586","15,009","±2,397","22.2%","±3.5","363,655","±1,086","59,251","±4,119","16.3%","±1.1","465,544","±1,125","55,950","±3,844","12.0%","±0.8","96,604","±702","13,490","±2,030","14.0%","±2.1","95,364","±698","9,859","±1,719","10.3%","±1.8","194,529","±2,380","30,459","±3,202","15.7%","±1.7","79,323","±573","9,458","±1,692","11.9%","±2.1","70,798","±1,098","12,071","±2,004","17.0%","±2.9","329,985","±1,067","33,595","±4,030","10.2%","±1.2","97,194","±619","18,702","±2,816","19.2%","±2.9","925,475","±1,733","117,093","±6,566","12.7%","±0.7","156,524","±1,121","29,566","±2,893","18.9%","±1.8","189,540","±901","29,133","±2,543","15.4%","±1.3","127,330","±716","20,232","±2,610","15.9%","±2.0","237,993","±325","17,917","±2,425","7.5%","±1.0","143,440","±1,135","19,522","±3,004","13.6%","±2.1","323,120,678","±17,674","41,089,958","±115,466","12.7%","±0.1"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Male","36,786","±1,098","8,917","±1,525","24.2%","±4.2","63,392","±1,132","10,663","±1,602","16.8%","±2.5","51,445","±1,117","10,248","±2,185","19.9%","±4.2","329,820","±1,723","34,599","±2,786","10.5%","±0.8","33,617","±889","6,988","±1,346","20.8%","±4.1","176,131","±1,685","26,813","±2,833","15.2%","±1.6","223,403","±1,466","24,984","±2,065","11.2%","±0.9","44,834","±985","7,761","±1,442","17.3%","±3.1","47,029","±1,354","5,858","±1,189","12.5%","±2.5","90,537","±2,478","15,569","±2,389","17.2%","±2.7","38,809","±782","4,415","±1,083","11.4%","±2.8","35,234","±1,074","6,013","±1,190","17.1%","±3.4","161,663","±1,639","15,450","±2,512","9.6%","±1.5","46,501","±1,111","9,252","±1,745","19.9%","±3.9","436,971","±1,611","54,342","±3,989","12.4%","±0.9","76,343","±1,050","14,121","±1,677","18.5%","±2.1","92,600","±1,014","14,403","±1,872","15.6%","±2.0","62,045","±949","9,237","±1,529","14.9%","±2.4","116,538","±1,116","9,270","±1,619","8.0%","±1.4","70,297","±1,159","9,609","±2,115","13.7%","±3.0","157,833,027","±41,074","19,901,988","±72,503","12.6%","±0.1"
"        Female","39,177","±726","8,124","±1,300","20.7%","±3.3","68,170","±985","10,142","±1,695","14.9%","±2.5","55,443","±986","10,472","±1,468","18.9%","±2.7","357,444","±913","40,314","±3,879","11.3%","±1.1","34,074","±903","8,021","±1,583","23.5%","±4.6","187,524","±1,133","32,438","±2,805","17.3%","±1.5","242,141","±1,258","30,966","±2,745","12.8%","±1.1","51,770","±855","5,729","±1,150","11.1%","±2.3","48,335","±1,254","4,001","±907","8.3%","±1.9","103,992","±1,347","14,890","±1,749","14.3%","±1.7","40,514","±699","5,043","±1,078","12.4%","±2.6","35,564","±632","6,058","±1,455","17.0%","±4.2","168,322","±1,406","18,145","±2,575","10.8%","±1.5","50,693","±1,009","9,450","±1,835","18.6%","±3.6","488,504","±1,391","62,751","±5,234","12.8%","±1.1","80,181","±821","15,445","±2,117","19.3%","±2.6","96,940","±841","14,730","±2,174","15.2%","±2.2","65,285","±871","10,995","±2,129","16.8%","±3.2","121,455","±1,069","8,647","±1,397","7.1%","±1.1","73,143","±845","9,913","±1,587","13.6%","±2.2","165,287,651","±36,898","21,187,970","±68,127","12.8%","±0.1"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","68,829","±888","15,763","±2,177","22.9%","±3.1","123,546","±1,094","19,160","±2,673","15.5%","±2.2","93,867","±1,777","19,182","±2,817","20.4%","±3.1","435,767","±4,589","46,420","±4,023","10.7%","±0.9","64,089","±863","14,463","±2,234","22.6%","±3.5","272,132","±2,316","45,688","±3,743","16.8%","±1.4","398,426","±1,910","49,470","±3,567","12.4%","±0.9","53,540","±2,213","8,641","±1,672","16.1%","±3.2","80,032","±1,126","8,312","±1,535","10.4%","±1.9","132,292","±2,909","21,106","±2,563","16.0%","±2.0","73,804","±1,238","8,514","±1,467","11.5%","±2.0","60,936","±1,193","10,729","±1,924","17.6%","±3.1","248,737","±3,393","27,431","±3,870","11.0%","±1.5","91,713","±1,353","18,292","±2,793","19.9%","±3.1","362,150","±5,688","43,957","±3,274","12.1%","±0.9","147,396","±1,357","28,083","±2,896","19.1%","±1.9","162,171","±2,195","25,694","±2,623","15.8%","±1.6","116,536","±781","17,714","±2,209","15.2%","±1.9","209,740","±1,173","14,607","±1,928","7.0%","±0.9","123,752","±2,592","15,958","±2,510","12.9%","±2.0","233,212,096","±100,367","30,878,182","±102,831","13.2%","±0.1"
"        Black or African American alone","N","N","N","N","N","N","3,736","±1,076","855","±488","22.9%","±15.6","6,820","±1,759","769","±450","11.3%","±7.3","182,456","±3,136","24,975","±3,181","13.7%","±1.7","N","N","N","N","N","N","66,568","±3,369","11,128","±1,724","16.7%","±2.6","37,938","±2,126","3,662","±904","9.7%","±2.4","36,173","±902","4,513","±1,111","12.5%","±3.1","12,009","±1,087","976","±480","8.1%","±3.9","39,668","±3,027","5,337","±1,426","13.5%","±3.6","N","N","N","N","N","N","5,177","±438","1,256","±539","24.3%","±10.5","49,951","±3,306","4,417","±1,572","8.8%","±3.3","N","N","N","N","N","N","497,104","±3,349","69,519","±5,312","14.0%","±1.1","3,229","±794","745","±367","23.1%","±13.5","15,059","±938","2,541","±821","16.9%","±5.5","N","N","N","N","N","N","8,818","±1,519","1,114","±682","12.6%","±7.8","9,511","±1,073","2,088","±966","22.0%","±9.9","40,702,085","±78,149","5,743,213","±49,644","14.1%","±0.1"
"        American Indian and Alaska Native alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,777,677","±33,436","477,954","±11,142","17.2%","±0.4"
"        Asian alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","26,193","±1,317","1,150","±568","4.4%","±2.2","N","N","N","N","N","N","7,453","±1,073","560","±715","7.5%","±10.1","10,101","±1,068","253","±232","2.5%","±2.3","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","13,017","±832","523","±377","4.0%","±2.9","N","N","N","N","N","N","26,002","±1,563","956","±456","3.7%","±1.7","N","N","N","N","N","N","3,487","±247","643","±425","18.4%","±12.6","N","N","N","N","N","N","10,989","±2,034","1,575","±945","14.3%","±7.7","N","N","N","N","N","N","18,534,191","±40,253","1,342,054","±18,976","7.2%","±0.1"
"        Native Hawaiian and Other Pacific Islander alone","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","612,857","±17,678","64,782","±4,656","10.6%","±0.7"
